Season,Match,Y/M/D,Pool,Week,City,Country,Team,VS_Team,SET,VS_SET,Point1,Point2,Point3,Point4,Point5,VS_Point1,VS_Point2,VS_Point3,VS_Point4,VS_Point5,SET,Service points won,Receiver points won,SCORING_Total ABS,SCORING_Attack Points,SCORING_Block Points,SCORING_Serve Points,SCORING_Errors,ATTACK_Point,ATTACK_Errors,ATTACK_Attempts,ATTACK_Total,BLOCK_Point,BLOCK_Errors,BLOCK_Touches,BLOCK_Total,SERVE_Point,SERVE_Errors,SERVE_Attempts,SERVE_Total,RECEPTION_Successful,RECEPTION_Errors,RECEPTION_Attempts,RECEPTION_Total,DIG_Digs,DIG_Errors,DIG_Total,SET_Point,SET_Errors,SET_Attempts,SET_Total
2024,1,2024/7/27,C,Preliminary,Paris,France,Japan,Germany,2,3,17,25,25,28,12,25,23,20,30,15,ALL,36/107 (34%),71/113 (63%),77,61,8,8,0,61,29,46,136,8,17,27,52,8,18,81,107,32,5,42,79,2,11,76,128,3,5,136
2024,1,2024/7/27,C,Preliminary,Paris,France,Japan,Germany,2,3,17,25,25,28,12,25,23,20,30,15,1,3/17 (18%),14/25 (56%),9,7,2,0,0,7,5,10,22,2,4,2,8,0,5,12,17,4,3,1,8,1,4,22,20,0,0,20
2024,1,2024/7/27,C,Preliminary,Paris,France,Japan,Germany,2,3,17,25,25,28,12,25,23,20,30,15,2,11/25 (44%),14/23 (61%),17,13,3,1,0,13,8,11,32,3,2,6,11,1,5,19,25,8,1,12,21,0,2,15,30,0,1,31
2024,1,2024/7/27,C,Preliminary,Paris,France,Japan,Germany,2,3,17,25,25,28,12,25,23,20,30,15,3,12/24 (50%),13/21 (62%),21,17,2,2,0,17,3,16,36,2,3,13,18,2,3,19,24,5,0,11,16,0,1,18,31,2,4,37
2024,1,2024/7/27,C,Preliminary,Paris,France,Japan,Germany,2,3,17,25,25,28,12,25,23,20,30,15,4,7/29 (24%),21/29 (72%),21,16,1,4,0,16,9,9,34,1,8,6,15,4,2,23,29,12,1,10,23,1,3,18,35,0,0,35
2024,1,2024/7/27,C,Preliminary,Paris,France,Japan,Germany,2,3,17,25,25,28,12,25,23,20,30,15,5,3/12 (25%),9/15 (60%),9,8,0,1,0,8,4,0,12,0,0,0,0,1,3,8,12,3,0,8,11,0,1,3,12,1,0,13
2024,1,2024/7/27,C,Preliminary,Paris,France,Germany,Japan,3,2,25,23,20,30,15,17,25,25,28,12,ALL,42/113 (37%),71/107 (66%),83,59,18,6,0,59,15,53,127,18,22,21,61,6,23,84,113,38,8,37,83,0,18,70,110,0,13,123
2024,1,2024/7/27,C,Preliminary,Paris,France,Germany,Japan,3,2,25,23,20,30,15,17,25,25,28,12,1,11/25 (44%),14/17 (82%),18,12,3,3,0,12,4,6,22,3,2,5,10,3,6,16,25,8,0,2,10,0,1,14,19,0,3,22
2024,1,2024/7/27,C,Preliminary,Paris,France,Germany,Japan,3,2,25,23,20,30,15,17,25,25,28,12,2,9/23 (39%),14/25 (56%),14,10,3,1,0,10,7,10,27,3,1,7,11,1,4,18,23,8,1,10,19,0,8,18,23,0,4,27
2024,1,2024/7/27,C,Preliminary,Paris,France,Germany,Japan,3,2,25,23,20,30,15,17,25,25,28,12,3,8/21 (38%),12/24 (50%),15,12,3,0,0,12,2,20,34,3,9,6,18,0,4,17,21,8,2,10,20,0,5,22,29,0,4,33
2024,1,2024/7/27,C,Preliminary,Paris,France,Germany,Japan,3,2,25,23,20,30,15,17,25,25,28,12,4,8/29 (28%),22/29 (76%),25,19,5,1,0,19,2,15,36,5,7,3,15,1,6,22,29,9,4,12,25,0,3,15,31,0,2,33
2024,1,2024/7/27,C,Preliminary,Paris,France,Germany,Japan,3,2,25,23,20,30,15,17,25,25,28,12,5,6/15 (40%),9/12 (75%),11,6,4,1,0,6,0,2,8,4,3,0,7,1,3,11,15,5,1,3,9,0,1,1,8,0,0,8
2024,2,2024/7/27,B,Preliminary,Paris,France,Italy,Brazil,3,1,25,27,18,25,-,23,25,25,21,-,ALL,29/94 (31%),66/95 (69%),63,45,13,5,0,45,9,33,87,13,21,13,47,5,24,64,93,16,3,41,60,17,20,44,23,0,58,81
2024,2,2024/7/27,B,Preliminary,Paris,France,Italy,Brazil,3,1,25,27,18,25,-,23,25,25,21,-,1,9/25 (36%),16/23 (70%),17,13,4,0,0,13,2,6,21,4,5,3,12,0,5,19,24,3,1,8,12,5,5,11,8,0,10,18
2024,2,2024/7/27,B,Preliminary,Paris,France,Italy,Brazil,3,1,25,27,18,25,-,23,25,25,21,-,2,11/26 (42%),16/26 (62%),18,11,5,2,0,11,2,9,22,5,6,2,13,2,4,20,26,8,1,8,17,4,5,10,5,0,17,22
2024,2,2024/7/27,B,Preliminary,Paris,France,Italy,Brazil,3,1,25,27,18,25,-,23,25,25,21,-,3,2/19 (11%),16/24 (67%),10,9,1,0,0,9,4,6,19,1,5,4,10,0,7,13,20,3,1,11,15,1,6,10,3,0,13,16
2024,2,2024/7/27,B,Preliminary,Paris,France,Italy,Brazil,3,1,25,27,18,25,-,23,25,25,21,-,4,7/24 (29%),18/22 (82%),18,12,3,3,0,12,1,12,25,3,5,4,12,3,8,12,23,2,0,14,16,7,4,13,7,0,18,25
2024,2,2024/7/27,B,Preliminary,Paris,France,Brazil,Italy,1,3,23,25,25,21,-,25,27,18,25,-,ALL,29/95 (31%),65/94 (69%),64,56,4,4,0,56,20,24,100,4,20,17,41,4,24,68,96,22,5,41,68,17,20,51,40,0,54,94
2024,2,2024/7/27,B,Preliminary,Paris,France,Brazil,Italy,1,3,23,25,25,21,-,25,27,18,25,-,1,7/23 (30%),16/25 (64%),17,15,1,1,0,15,6,6,27,1,6,5,12,1,5,18,24,10,0,12,22,3,5,9,8,0,19,27
2024,2,2024/7/27,B,Preliminary,Paris,France,Brazil,Italy,1,3,23,25,25,21,-,25,27,18,25,-,2,10/26 (38%),15/26 (58%),18,17,0,1,0,17,7,5,29,0,5,5,10,1,7,18,26,7,2,14,23,6,5,13,14,0,13,27
2024,2,2024/7/27,B,Preliminary,Paris,France,Brazil,Italy,1,3,23,25,25,21,-,25,27,18,25,-,3,8/24 (33%),17/19 (89%),16,13,2,1,0,13,2,3,18,2,4,0,6,1,7,15,23,4,0,7,11,1,3,7,5,0,12,17
2024,2,2024/7/27,B,Preliminary,Paris,France,Brazil,Italy,1,3,23,25,25,21,-,25,27,18,25,-,4,4/22 (18%),17/24 (71%),13,11,1,1,0,11,5,10,26,1,5,7,13,1,5,17,23,1,3,8,12,7,7,22,13,0,10,23
2024,3,2024/7/27,B,Preliminary,Paris,France,Poland,Egypt,3,0,25,25,25,-,-,21,19,13,-,-,ALL,36/74 (49%),39/54 (72%),56,40,8,8,0,40,13,20,73,8,10,18,36,8,11,55,74,30,1,13,44,22,5,32,20,1,47,68
2024,3,2024/7/27,B,Preliminary,Paris,France,Poland,Egypt,3,0,25,25,25,-,-,21,19,13,-,-,1,12/25 (48%),13/21 (62%),23,16,5,2,0,16,5,7,28,5,5,9,19,2,3,20,25,10,1,9,20,6,4,14,4,0,22,26
2024,3,2024/7/27,B,Preliminary,Paris,France,Poland,Egypt,3,0,25,25,25,-,-,21,19,13,-,-,2,9/24 (38%),16/20 (80%),15,11,0,4,0,11,5,7,23,0,3,2,5,4,6,14,24,13,0,2,15,4,0,4,13,0,6,19
2024,3,2024/7/27,B,Preliminary,Paris,France,Poland,Egypt,3,0,25,25,25,-,-,21,19,13,-,-,3,15/25 (60%),10/13 (77%),18,13,3,2,0,13,3,6,22,3,2,7,12,2,2,21,25,7,0,2,9,12,1,14,3,1,19,23
2024,3,2024/7/27,B,Preliminary,Paris,France,Egypt,Poland,0,3,21,19,13,-,-,25,25,25,-,-,ALL,15/54 (28%),38/74 (51%),34,28,5,1,0,28,15,37,80,5,16,15,36,1,10,43,54,27,7,27,61,13,5,22,14,1,51,66
2024,3,2024/7/27,B,Preliminary,Paris,France,Egypt,Poland,0,3,21,19,13,-,-,25,25,25,-,-,1,8/21 (38%),13/25 (52%),15,12,2,1,0,12,5,16,33,2,4,6,12,1,1,19,21,8,2,11,21,10,2,13,4,0,24,28
2024,3,2024/7/27,B,Preliminary,Paris,France,Egypt,Poland,0,3,21,19,13,-,-,25,25,25,-,-,2,4/20 (20%),15/24 (63%),10,9,1,0,0,9,4,5,18,1,4,6,11,0,5,15,20,6,4,8,18,3,2,6,1,1,15,17
2024,3,2024/7/27,B,Preliminary,Paris,France,Egypt,Poland,0,3,21,19,13,-,-,25,25,25,-,-,3,3/13 (23%),10/25 (40%),9,7,2,0,0,7,6,16,29,2,8,3,13,0,4,9,13,13,1,8,22,0,1,3,9,0,12,21
2024,4,2024/7/27,C,Preliminary,Paris,France,USA,Argentina,3,0,25,25,25,-,-,20,19,16,-,-,ALL,30/74 (41%),45/56 (80%),52,38,6,8,0,38,7,17,62,6,15,18,39,8,12,55,75,33,0,9,42,8,9,29,23,0,36,59
2024,4,2024/7/27,C,Preliminary,Paris,France,USA,Argentina,3,0,25,25,25,-,-,20,19,16,-,-,1,9/25 (36%),16/20 (80%),16,12,3,1,0,12,2,8,22,3,7,6,16,1,4,21,26,12,0,2,14,3,3,9,10,0,10,20
2024,4,2024/7/27,C,Preliminary,Paris,France,USA,Argentina,3,0,25,25,25,-,-,20,19,16,-,-,2,9/24 (38%),16/20 (80%),17,13,0,4,0,13,4,4,21,0,3,9,12,4,5,15,24,15,0,0,15,3,3,10,10,0,10,20
2024,4,2024/7/27,C,Preliminary,Paris,France,USA,Argentina,3,0,25,25,25,-,-,20,19,16,-,-,3,12/25 (48%),13/16 (81%),19,13,3,3,0,13,1,5,19,3,5,3,11,3,3,19,25,6,0,7,13,2,3,10,3,0,16,19
2024,4,2024/7/27,C,Preliminary,Paris,France,Argentina,USA,0,3,20,19,16,-,-,25,25,25,-,-,ALL,11/56 (20%),44/74 (59%),36,33,3,0,0,33,13,24,70,3,14,10,27,0,12,43,55,36,8,16,60,6,12,29,21,1,43,65
2024,4,2024/7/27,C,Preliminary,Paris,France,Argentina,USA,0,3,20,19,16,-,-,25,25,25,-,-,1,4/20 (20%),16/25 (64%),13,13,0,0,0,13,6,7,26,0,3,6,9,0,5,14,19,12,1,7,20,0,6,12,5,0,19,24
2024,4,2024/7/27,C,Preliminary,Paris,France,Argentina,USA,0,3,20,19,16,-,-,25,25,25,-,-,2,4/20 (20%),15/24 (63%),11,9,2,0,0,9,3,11,23,2,7,2,11,0,5,15,20,11,4,4,19,4,4,11,12,0,8,20
2024,4,2024/7/27,C,Preliminary,Paris,France,Argentina,USA,0,3,20,19,16,-,-,25,25,25,-,-,3,3/16 (19%),13/25 (52%),12,11,1,0,0,11,4,6,21,1,4,2,7,0,2,14,16,13,3,5,21,2,2,6,4,1,16,21
2024,5,2024/7/28,A,Preliminary,Paris,France,France,Serbia,3,2,23,25,25,21,15,25,17,17,25,6,ALL,44/108 (41%),65/91 (71%),78,58,17,3,0,58,17,53,128,17,23,26,66,3,9,96,108,50,1,22,73,21,30,76,44,1,64,109
2024,5,2024/7/28,A,Preliminary,Paris,France,France,Serbia,3,2,23,25,25,21,15,25,17,17,25,6,1,9/24 (38%),14/24 (58%),13,8,5,0,0,8,9,21,38,5,6,13,24,0,0,24,24,13,0,6,19,3,7,20,13,0,15,28
2024,5,2024/7/28,A,Preliminary,Paris,France,France,Serbia,3,2,23,25,25,21,15,25,17,17,25,6,2,10/24 (42%),15/18 (83%),22,18,4,0,0,18,2,13,33,4,4,3,11,0,4,20,24,10,0,5,15,11,6,22,10,1,20,31
2024,5,2024/7/28,A,Preliminary,Paris,France,France,Serbia,3,2,23,25,25,21,15,25,17,17,25,6,3,11/25 (44%),14/17 (82%),19,16,3,0,0,16,1,1,18,3,5,5,13,0,1,24,25,8,1,3,12,2,5,12,8,0,8,16
2024,5,2024/7/28,A,Preliminary,Paris,France,France,Serbia,3,2,23,25,25,21,15,25,17,17,25,6,4,5/21 (24%),16/25 (64%),17,13,2,2,0,13,5,13,31,2,4,3,9,2,4,15,21,17,0,5,22,3,11,17,10,0,16,26
2024,5,2024/7/28,A,Preliminary,Paris,France,France,Serbia,3,2,23,25,25,21,15,25,17,17,25,6,5,9/14 (64%),6/7 (86%),7,3,3,1,0,3,0,5,8,3,4,2,9,1,0,13,14,2,0,3,5,2,1,5,3,0,5,8
2024,5,2024/7/28,A,Preliminary,Paris,France,Serbia,France,2,3,25,17,17,25,6,23,25,25,21,15,ALL,26/91 (29%),64/108 (59%),74,61,12,1,0,61,30,47,138,12,28,26,66,1,16,74,91,66,3,29,98,30,16,63,61,2,65,128
2024,5,2024/7/28,A,Preliminary,Paris,France,Serbia,France,2,3,25,17,17,25,6,23,25,25,21,15,1,10/24 (42%),15/24 (63%),21,16,5,0,0,16,8,17,41,5,3,11,19,0,5,19,24,19,0,5,24,15,3,24,17,2,24,43
2024,5,2024/7/28,A,Preliminary,Paris,France,Serbia,France,2,3,25,17,17,25,6,23,25,25,21,15,2,3/18 (17%),14/24 (58%),12,10,2,0,0,10,4,10,24,2,10,5,17,0,3,15,18,12,0,8,20,4,5,15,13,0,9,22
2024,5,2024/7/28,A,Preliminary,Paris,France,Serbia,France,2,3,25,17,17,25,6,23,25,25,21,15,3,3/17 (18%),14/25 (56%),16,14,1,1,0,14,5,7,26,1,7,1,9,1,4,12,17,15,0,8,23,4,4,8,15,0,10,25
2024,5,2024/7/28,A,Preliminary,Paris,France,Serbia,France,2,3,25,17,17,25,6,23,25,25,21,15,4,9/25 (36%),16/21 (76%),19,15,4,0,0,15,4,9,28,4,5,8,17,0,2,23,25,12,2,3,17,3,4,12,11,0,10,21
2024,5,2024/7/28,A,Preliminary,Paris,France,Serbia,France,2,3,25,17,17,25,6,23,25,25,21,15,5,1/7 (14%),5/14 (36%),6,6,0,0,0,6,9,4,19,0,3,1,4,0,2,5,7,8,1,5,14,4,0,4,5,0,12,17
2024,6,2024/7/28,A,Preliminary,Paris,France,Slovenia,Canada,3,1,25,25,20,25,-,21,20,25,21,-,ALL,32/94 (34%),63/88 (72%),73,58,7,8,0,58,16,49,123,7,18,27,52,8,13,74,95,50,5,14,69,25,14,65,46,1,63,110
2024,6,2024/7/28,A,Preliminary,Paris,France,Slovenia,Canada,3,1,25,25,20,25,-,21,20,25,21,-,1,9/24 (38%),16/22 (73%),20,16,2,2,0,16,4,12,32,2,4,6,12,2,2,21,25,12,2,3,17,6,2,16,13,1,14,28
2024,6,2024/7/28,A,Preliminary,Paris,France,Slovenia,Canada,3,1,25,25,20,25,-,21,20,25,21,-,2,9/25 (36%),16/20 (80%),21,15,2,4,0,15,3,10,28,2,6,8,16,4,2,19,25,13,0,2,15,8,3,13,8,0,16,24
2024,6,2024/7/28,A,Preliminary,Paris,France,Slovenia,Canada,3,1,25,25,20,25,-,21,20,25,21,-,3,4/20 (20%),16/25 (64%),12,11,1,0,0,11,6,14,31,1,2,7,10,0,5,15,20,14,1,4,19,5,6,19,13,0,17,30
2024,6,2024/7/28,A,Preliminary,Paris,France,Slovenia,Canada,3,1,25,25,20,25,-,21,20,25,21,-,4,10/25 (40%),15/21 (71%),20,16,2,2,0,16,3,13,32,2,6,6,14,2,4,19,25,11,2,5,18,6,3,17,12,0,16,28
2024,6,2024/7/28,A,Preliminary,Paris,France,Canada,Slovenia,1,3,21,20,25,21,-,25,25,20,25,-,ALL,25/88 (28%),62/94 (66%),61,52,4,5,0,52,10,48,110,4,23,31,58,5,17,65,87,44,8,27,79,18,13,55,32,2,74,108
2024,6,2024/7/28,A,Preliminary,Paris,France,Canada,Slovenia,1,3,21,20,25,21,-,25,25,20,25,-,1,6/22 (27%),15/24 (63%),15,12,1,2,0,12,2,13,27,1,8,8,17,2,4,15,21,13,2,6,21,2,1,6,7,1,14,22
2024,6,2024/7/28,A,Preliminary,Paris,France,Canada,Slovenia,1,3,21,20,25,21,-,25,25,20,25,-,2,4/20 (20%),16/25 (64%),16,15,1,0,0,15,2,9,26,1,8,9,18,0,4,16,20,11,4,7,22,6,0,12,10,0,18,28
2024,6,2024/7/28,A,Preliminary,Paris,France,Canada,Slovenia,1,3,21,20,25,21,-,25,25,20,25,-,3,9/25 (36%),16/20 (80%),15,13,1,1,0,13,3,11,27,1,1,7,9,1,6,18,25,11,0,4,15,6,6,18,7,0,19,26
2024,6,2024/7/28,A,Preliminary,Paris,France,Canada,Slovenia,1,3,21,20,25,21,-,25,25,20,25,-,4,6/21 (29%),15/25 (60%),15,12,1,2,0,12,3,15,30,1,6,7,14,2,3,16,21,9,2,10,21,4,6,19,8,1,23,32
2024,7,2024/7/30,B,Preliminary,Paris,France,Italy,Egypt,3,0,25,25,25,-,-,15,16,20,-,-,ALL,31/74 (42%),44/52 (85%),56,44,6,6,0,44,8,32,84,6,11,17,34,6,17,51,74,31,0,14,45,34,14,51,25,0,52,77
2024,7,2024/7/30,B,Preliminary,Paris,France,Italy,Egypt,3,0,25,25,25,-,-,15,16,20,-,-,1,13/25 (52%),12/15 (80%),18,14,1,3,0,14,2,7,23,1,2,3,6,3,6,16,25,9,0,4,13,8,4,12,5,0,16,21
2024,7,2024/7/30,B,Preliminary,Paris,France,Italy,Egypt,3,0,25,25,25,-,-,15,16,20,-,-,2,9/24 (38%),16/17 (94%),19,14,3,2,0,14,5,15,34,3,3,9,15,2,4,18,24,10,0,5,15,19,4,25,7,0,25,32
2024,7,2024/7/30,B,Preliminary,Paris,France,Italy,Egypt,3,0,25,25,25,-,-,15,16,20,-,-,3,9/25 (36%),16/20 (80%),19,16,2,1,0,16,1,10,27,2,6,5,13,1,7,17,25,12,0,5,17,7,6,14,13,0,11,24
2024,7,2024/7/30,B,Preliminary,Paris,France,Egypt,Italy,0,3,15,16,20,-,-,25,25,25,-,-,ALL,8/52 (15%),43/74 (58%),30,26,4,0,0,26,17,32,75,4,17,18,39,0,7,45,52,32,6,18,56,25,25,54,12,0,63,75
2024,7,2024/7/30,B,Preliminary,Paris,France,Egypt,Italy,0,3,15,16,20,-,-,25,25,25,-,-,1,3/15 (20%),12/25 (48%),8,7,1,0,0,7,5,8,20,1,4,5,10,0,2,13,15,11,3,4,18,6,9,16,2,0,19,21
2024,7,2024/7/30,B,Preliminary,Paris,France,Egypt,Italy,0,3,15,16,20,-,-,25,25,25,-,-,2,1/17 (6%),15/24 (63%),9,7,2,0,0,7,7,16,30,2,5,11,18,0,2,15,17,11,2,7,20,9,8,19,8,0,19,27
2024,7,2024/7/30,B,Preliminary,Paris,France,Egypt,Italy,0,3,15,16,20,-,-,25,25,25,-,-,3,4/20 (20%),16/25 (64%),13,12,1,0,0,12,5,8,25,1,8,2,11,0,3,17,20,10,1,7,18,10,8,19,2,0,25,27
2024,8,2024/7/30,C,Preliminary,Paris,France,USA,Germany,3,2,25,25,17,20,15,21,17,25,25,11,ALL,33/101 (33%),69/100 (69%),75,56,8,11,0,56,14,35,105,8,27,31,66,11,17,73,101,32,6,39,77,33,28,67,39,2,65,106
2024,8,2024/7/30,C,Preliminary,Paris,France,USA,Germany,3,2,25,25,17,20,15,21,17,25,25,11,1,7/24 (29%),18/22 (82%),21,17,1,3,0,17,2,3,22,1,6,8,15,3,4,17,24,12,2,5,19,4,6,11,16,0,5,21
2024,8,2024/7/30,C,Preliminary,Paris,France,USA,Germany,3,2,25,25,17,20,15,21,17,25,25,11,2,11/25 (44%),14/17 (82%),18,12,3,3,0,12,2,6,20,3,3,3,9,3,2,20,25,2,1,10,13,8,7,15,4,0,16,20
2024,8,2024/7/30,C,Preliminary,Paris,France,USA,Germany,3,2,25,25,17,20,15,21,17,25,25,11,3,3/17 (18%),14/25 (56%),14,11,3,0,0,11,4,15,30,3,4,9,16,0,5,12,17,9,1,11,21,10,10,23,12,1,18,31
2024,8,2024/7/30,C,Preliminary,Paris,France,USA,Germany,3,2,25,25,17,20,15,21,17,25,25,11,4,4/21 (19%),16/24 (67%),12,10,0,2,0,10,4,6,20,0,10,5,15,2,4,15,21,6,2,9,17,5,3,8,4,0,16,20
2024,8,2024/7/30,C,Preliminary,Paris,France,USA,Germany,3,2,25,25,17,20,15,21,17,25,25,11,5,8/14 (57%),7/12 (58%),10,6,1,3,0,6,2,5,13,1,4,6,11,3,2,9,14,3,0,4,7,6,2,10,3,1,10,14
2024,8,2024/7/30,C,Preliminary,Paris,France,Germany,USA,2,3,21,17,25,25,11,25,25,17,20,15,ALL,31/100 (31%),68/101 (67%),72,59,7,6,0,59,12,37,108,7,23,21,51,6,22,72,100,40,11,33,84,37,31,72,31,1,76,108
2024,8,2024/7/30,C,Preliminary,Paris,France,Germany,USA,2,3,21,17,25,25,11,25,25,17,20,15,1,4/22 (18%),17/24 (71%),16,13,1,2,0,13,2,7,22,1,7,1,9,2,3,17,22,6,3,11,20,5,9,15,0,0,21,21
2024,8,2024/7/30,C,Preliminary,Paris,France,Germany,USA,2,3,21,17,25,25,11,25,25,17,20,15,2,3/17 (18%),14/25 (56%),14,12,1,1,0,12,6,5,23,1,3,4,8,1,4,12,17,14,3,6,23,4,9,14,14,0,10,24
2024,8,2024/7/30,C,Preliminary,Paris,France,Germany,USA,2,3,21,17,25,25,11,25,25,17,20,15,3,11/25 (44%),14/17 (82%),16,14,1,1,0,14,3,11,28,1,5,8,14,1,3,21,25,7,0,5,12,15,6,22,5,0,22,27
2024,8,2024/7/30,C,Preliminary,Paris,France,Germany,USA,2,3,21,17,25,25,11,25,25,17,20,15,4,8/24 (33%),17/21 (81%),19,15,2,2,0,15,0,7,22,2,4,4,10,2,7,15,24,10,2,5,17,8,5,14,9,1,12,22
2024,8,2024/7/30,C,Preliminary,Paris,France,Germany,USA,2,3,21,17,25,25,11,25,25,17,20,15,5,5/12 (42%),6/14 (43%),7,5,2,0,0,5,1,7,13,2,4,4,10,0,5,7,12,3,3,6,12,5,2,7,3,0,11,14
2024,9,2024/7/30,A,Preliminary,Paris,France,Slovenia,Serbia,3,0,25,25,25,-,-,21,19,19,-,-,ALL,28/74 (38%),47/60 (78%),55,47,2,6,0,47,7,27,81,2,11,12,25,6,17,51,74,28,3,17,48,25,8,44,27,1,52,80
2024,9,2024/7/30,A,Preliminary,Paris,France,Slovenia,Serbia,3,0,25,25,25,-,-,21,19,19,-,-,1,8/25 (32%),17/21 (81%),18,16,1,1,0,16,3,6,25,1,3,4,8,1,5,19,25,11,1,3,15,4,2,12,11,1,12,24
2024,9,2024/7/30,A,Preliminary,Paris,France,Slovenia,Serbia,3,0,25,25,25,-,-,21,19,19,-,-,2,11/24 (46%),14/20 (70%),20,16,0,4,0,16,2,9,27,0,5,5,10,4,6,14,24,11,1,7,19,9,3,14,9,0,19,28
2024,9,2024/7/30,A,Preliminary,Paris,France,Slovenia,Serbia,3,0,25,25,25,-,-,21,19,19,-,-,3,9/25 (36%),16/19 (84%),17,15,1,1,0,15,2,12,29,1,3,3,7,1,6,18,25,6,1,7,14,12,3,18,7,0,21,28
2024,9,2024/7/30,A,Preliminary,Paris,France,Serbia,Slovenia,0,3,21,19,19,-,-,25,25,25,-,-,ALL,13/60 (22%),46/74 (62%),36,30,3,3,0,30,10,31,71,3,15,16,34,3,11,46,60,33,6,18,57,22,18,44,23,1,47,71
