Season,Match,Y/M/D,Pool,Week,City,Country,Team,VS_Team,Service points won,Receiver points won,SET,VS_SET,Point1,Point2,Point3,Point4,Point5,VS_Point1,VS_Point2,VS_Point3,VS_Point4,VS_Point5,SET,SCORING_Total ABS,SCORING_Attack Points,SCORING_Block Points,SCORING_Serve Points,SCORING_Errors,ATTACK_Point,ATTACK_Errors,ATTACK_Attempts,ATTACK_Total,BLOCK_Point,BLOCK_Errors,BLOCK_Touches,BLOCK_Total,SERVE_Point,SERVE_Errors,SERVE_Attempts,SERVE_Total,RECEPTION_Successful,RECEPTION_Errors,RECEPTION_Attempts,RECEPTION_Total,DIG_Digs,DIG_Errors,DIG_Total,SET_Point,SET_Errors,SET_Attempts,SET_Total
2024,1,45501,C,Preliminary,Paris,France,Italy,Dominican Republic,44/98 (45%),55/85 (65%),3,1,25,24,25,25,-,19,26,21,18,-,ALL,61,47,9,5,0,47,20,57,124,9,15,30,54,5,9,84,98,38,4,32,74,44,25,79,35,1,80,116
2024,1,45501,C,Preliminary,Paris,France,Italy,Dominican Republic,13/24 (54%),12/20 (60%),3,1,25,24,25,25,-,19,26,21,18,-,1,14,11,3,0,0,11,3,14,28,3,5,10,18,0,4,20,24,7,1,10,18,6,2,10,1,0,22,23
2024,1,45501,C,Preliminary,Paris,France,Italy,Dominican Republic,11/25 (44%),13/25 (52%),3,1,25,24,25,25,-,19,26,21,18,-,2,13,11,1,1,0,11,7,21,39,1,6,9,16,1,0,24,25,16,1,5,22,17,9,26,21,0,16,37
2024,1,45501,C,Preliminary,Paris,France,Italy,Dominican Republic,10/24 (42%),15/22 (68%),3,1,25,24,25,25,-,19,26,21,18,-,3,19,14,3,2,0,14,5,12,31,3,2,6,11,2,3,19,24,9,0,11,20,8,6,22,4,1,29,34
2024,1,45501,C,Preliminary,Paris,France,Italy,Dominican Republic,10/25 (40%),15/18 (83%),3,1,25,24,25,25,-,19,26,21,18,-,4,15,11,2,2,0,11,5,10,26,2,2,5,9,2,2,21,25,6,2,6,14,13,8,21,9,0,13,22
2024,1,45501,C,Preliminary,Paris,France,Dominican Republic,Italy,30/85 (35%),54/98 (55%),1,3,19,26,21,18,-,25,24,25,25,-,ALL,66,50,13,3,0,50,31,65,146,13,11,24,48,3,12,70,85,31,5,47,83,38,21,78,26,0,103,129
2024,1,45501,C,Preliminary,Paris,France,Dominican Republic,Italy,8/20 (40%),11/24 (46%),1,3,19,26,21,18,-,25,24,25,25,-,1,14,11,2,1,0,11,10,16,37,2,2,7,11,1,2,17,20,11,0,6,17,6,5,14,10,0,13,23
2024,1,45501,C,Preliminary,Paris,France,Dominican Republic,Italy,12/25 (48%),14/25 (56%),1,3,19,26,21,18,-,25,24,25,25,-,2,24,17,6,1,0,17,9,19,45,6,1,8,15,1,3,21,25,7,1,17,25,14,5,28,1,0,44,45
2024,1,45501,C,Preliminary,Paris,France,Dominican Republic,Italy,7/22 (32%),14/24 (58%),1,3,19,26,21,18,-,25,24,25,25,-,3,14,12,2,0,0,12,5,16,33,2,4,6,12,0,2,20,22,11,2,5,18,13,7,21,14,0,15,29
2024,1,45501,C,Preliminary,Paris,France,Dominican Republic,Italy,3/18 (17%),15/25 (60%),1,3,19,26,21,18,-,25,24,25,25,-,4,14,10,3,1,0,10,7,14,31,3,4,3,10,1,5,12,18,2,2,19,23,5,4,15,1,0,31,32
2024,2,45501,B,Preliminary,Paris,France,Poland,Japan,33/97 (34%),65/97 (67%),3,1,20,25,25,28,-,25,22,23,26,-,ALL,72,55,14,3,0,55,11,59,125,14,31,26,71,3,12,82,97,56,5,20,81,33,25,69,42,1,71,114
2024,2,45501,B,Preliminary,Paris,France,Poland,Japan,5/20 (25%),15/25 (60%),3,1,20,25,25,28,-,25,22,23,26,-,1,15,11,4,0,0,11,3,17,31,4,10,10,24,0,3,17,20,14,2,5,21,7,3,16,8,1,19,28
2024,2,45501,B,Preliminary,Paris,France,Poland,Japan,8/25 (32%),17/22 (77%),3,1,20,25,25,28,-,25,22,23,26,-,2,21,16,3,2,0,16,3,13,32,3,5,8,16,2,2,21,25,16,0,4,20,7,9,17,13,0,14,27
2024,2,45501,B,Preliminary,Paris,France,Poland,Japan,8/24 (33%),17/24 (71%),3,1,20,25,25,28,-,25,22,23,26,-,3,19,16,3,0,0,16,2,15,33,3,11,4,18,0,3,21,24,16,0,3,19,11,5,19,6,0,26,32
2024,2,45501,B,Preliminary,Paris,France,Poland,Japan,12/28 (43%),16/26 (62%),3,1,20,25,25,28,-,25,22,23,26,-,4,17,12,4,1,0,12,3,14,29,4,5,4,13,1,4,23,28,10,3,8,21,8,8,17,15,0,12,27
2024,2,45501,B,Preliminary,Paris,France,Japan,Poland,32/97 (33%),64/97 (66%),1,3,25,22,23,26,-,20,25,25,28,-,ALL,76,66,5,5,0,66,27,53,146,5,20,22,47,5,11,81,97,56,3,20,79,47,28,89,30,0,91,121
2024,2,45501,B,Preliminary,Paris,France,Japan,Poland,10/25 (40%),15/20 (75%),1,3,25,22,23,26,-,20,25,25,28,-,1,19,16,1,2,0,16,5,14,35,1,5,4,10,2,3,20,25,11,0,3,14,5,3,15,6,0,17,23
2024,2,45501,B,Preliminary,Paris,France,Japan,Poland,5/22 (23%),17/25 (68%),1,3,25,22,23,26,-,20,25,25,28,-,2,19,17,2,0,0,17,7,17,41,2,4,6,12,0,0,22,22,15,2,5,22,18,10,29,4,0,33,37
2024,2,45501,B,Preliminary,Paris,France,Japan,Poland,7/24 (29%),16/24 (67%),1,3,25,22,23,26,-,20,25,25,28,-,3,18,18,0,0,0,18,6,11,35,0,6,5,11,0,3,21,24,13,0,7,20,12,9,23,17,0,13,30
2024,2,45501,B,Preliminary,Paris,France,Japan,Poland,10/26 (38%),16/28 (57%),1,3,25,22,23,26,-,20,25,25,28,-,4,20,15,2,3,0,15,9,11,35,2,5,7,14,3,5,18,26,17,1,5,23,12,6,22,3,0,28,31
2024,3,45502,C,Preliminary,Paris,France,Türkiye,Netherlands,43/102 (42%),60/108 (56%),3,2,19,19,25,25,15,25,25,22,22,13,ALL,80,68,8,4,0,68,29,67,164,8,16,26,50,4,10,88,102,54,3,36,93,63,34,122,49,5,107,161
2024,3,45502,C,Preliminary,Paris,France,Türkiye,Netherlands,7/19 (37%),12/25 (48%),3,2,19,19,25,25,15,25,25,22,22,13,1,15,13,1,1,0,13,8,7,28,1,2,2,5,1,4,14,19,14,1,6,21,7,8,17,4,0,21,25
2024,3,45502,C,Preliminary,Paris,France,Türkiye,Netherlands,8/20 (40%),11/24 (46%),3,2,19,19,25,25,15,25,25,22,22,13,2,13,11,2,0,0,11,9,15,35,2,4,3,9,0,1,19,20,9,1,11,21,11,5,24,13,2,22,37
2024,3,45502,C,Preliminary,Paris,France,Türkiye,Netherlands,11/24 (46%),14/23 (61%),3,2,19,19,25,25,15,25,25,22,22,13,3,19,15,2,2,0,15,6,17,38,2,5,7,14,2,3,19,24,12,1,7,20,15,5,25,4,0,32,36
2024,3,45502,C,Preliminary,Paris,France,Türkiye,Netherlands,11/25 (44%),14/22 (64%),3,2,19,19,25,25,15,25,25,22,22,13,4,22,19,2,1,0,19,4,17,40,2,3,9,14,1,1,23,25,13,0,6,19,19,10,36,20,2,19,41
2024,3,45502,C,Preliminary,Paris,France,Türkiye,Netherlands,6/14 (43%),9/14 (64%),3,2,19,19,25,25,15,25,25,22,22,13,5,11,10,1,0,0,10,2,11,23,1,2,5,8,0,1,13,14,6,0,6,12,11,6,20,8,1,13,22
2024,3,45502,C,Preliminary,Paris,France,Netherlands,Türkiye,48/108 (44%),59/102 (58%),2,3,25,25,22,22,13,19,19,25,25,15,ALL,77,59,15,3,0,59,20,83,162,15,25,34,74,3,11,94,108,57,4,29,90,65,35,107,62,0,84,146
2024,3,45502,C,Preliminary,Paris,France,Netherlands,Türkiye,13/25 (52%),12/19 (63%),2,3,25,25,22,22,13,19,19,25,25,15,1,15,11,3,1,0,11,3,9,23,3,4,2,9,1,2,22,25,7,1,6,14,7,9,16,9,0,9,18
2024,3,45502,C,Preliminary,Paris,France,Netherlands,Türkiye,13/24 (54%),12/20 (60%),2,3,25,25,22,22,13,19,19,25,25,15,2,19,12,6,1,0,12,5,18,35,6,5,9,20,1,2,21,24,15,0,3,18,16,4,22,14,0,19,33
2024,3,45502,C,Preliminary,Paris,France,Netherlands,Türkiye,9/23 (39%),13/24 (54%),2,3,25,25,22,22,13,19,19,25,25,15,3,16,12,3,1,0,12,5,15,32,3,5,7,15,1,3,19,23,12,2,7,21,13,8,23,18,0,12,30
2024,3,45502,C,Preliminary,Paris,France,Netherlands,Türkiye,8/22 (36%),14/25 (56%),2,3,25,25,22,22,13,19,19,25,25,15,4,16,15,1,0,0,15,4,24,43,1,8,12,21,0,2,20,22,16,1,7,24,17,10,28,12,0,29,41
2024,3,45502,C,Preliminary,Paris,France,Netherlands,Türkiye,5/14 (36%),8/14 (57%),2,3,25,25,22,22,13,19,19,25,25,15,5,11,9,2,0,0,9,3,17,29,2,3,4,9,0,2,12,14,7,0,6,13,12,4,18,9,0,15,24
2024,4,45502,B,Preliminary,Paris,France,Brazil,Kenya,41/73 (56%),34/41 (83%),3,0,25,25,25,-,-,14,13,12,-,-,ALL,60,42,16,2,0,42,7,24,73,16,12,15,43,2,10,61,73,28,0,8,36,35,6,46,34,1,35,70
2024,4,45502,B,Preliminary,Paris,France,Brazil,Kenya,13/24 (54%),12/15 (80%),3,0,25,25,25,-,-,14,13,12,-,-,1,20,15,4,1,0,15,1,15,31,4,7,5,16,1,4,19,24,6,0,5,11,19,0,20,9,0,20,29
2024,4,45502,B,Preliminary,Paris,France,Brazil,Kenya,14/25 (56%),11/13 (85%),3,0,25,25,25,-,-,14,13,12,-,-,2,21,14,6,1,0,14,2,8,24,6,4,6,16,1,3,21,25,10,0,2,12,10,4,17,13,0,10,23
2024,4,45502,B,Preliminary,Paris,France,Brazil,Kenya,14/24 (58%),11/13 (85%),3,0,25,25,25,-,-,14,13,12,-,-,3,19,13,6,0,0,13,4,1,18,6,1,4,11,0,3,21,24,12,0,1,13,6,2,9,12,1,5,18
2024,4,45502,B,Preliminary,Paris,France,Kenya,Brazil,7/41 (17%),32/73 (44%),0,3,14,13,12,-,-,25,25,25,-,-,ALL,24,21,3,0,0,21,23,36,80,3,14,13,30,0,4,37,41,21,2,35,58,24,19,46,14,1,63,78
2024,4,45502,B,Preliminary,Paris,France,Kenya,Brazil,3/15 (20%),11/24 (46%),0,3,14,13,12,-,-,25,25,25,-,-,1,9,9,0,0,0,9,5,14,28,0,6,7,13,0,3,12,15,5,1,11,17,10,4,15,4,0,20,24
2024,4,45502,B,Preliminary,Paris,France,Kenya,Brazil,2/13 (15%),11/25 (44%),0,3,14,13,12,-,-,25,25,25,-,-,2,10,8,2,0,0,8,7,12,27,2,3,5,10,0,1,12,13,10,1,10,21,10,9,20,6,1,22,29
2024,4,45502,B,Preliminary,Paris,France,Kenya,Brazil,2/13 (15%),10/24 (42%),0,3,14,13,12,-,-,25,25,25,-,-,3,5,4,1,0,0,4,11,10,25,1,5,1,7,0,0,13,13,6,0,14,20,4,6,11,4,0,21,25
2024,5,45502,A,Preliminary,Paris,France,USA,China,42/102 (41%),60/102 (59%),2,3,20,19,25,25,13,25,25,17,20,15,ALL,91,74,11,6,0,74,27,67,168,11,30,30,71,6,5,91,102,61,1,37,99,53,16,92,40,1,109,150
2024,5,45502,A,Preliminary,Paris,France,USA,China,7/20 (35%),13/25 (52%),2,3,20,19,25,25,13,25,25,17,20,15,1,18,15,2,1,0,15,7,22,44,2,11,6,19,1,0,19,20,18,1,6,25,17,4,30,8,1,32,41
2024,5,45502,A,Preliminary,Paris,France,USA,China,5/20 (25%),14/24 (58%),2,3,20,19,25,25,13,25,25,17,20,15,2,16,14,2,0,0,14,5,16,35,2,4,7,13,0,3,17,20,16,0,8,24,7,4,15,13,0,18,31
2024,5,45502,A,Preliminary,Paris,France,USA,China,11/24 (46%),14/18 (78%),2,3,20,19,25,25,13,25,25,17,20,15,3,22,19,2,1,0,19,7,10,36,2,4,8,14,1,2,21,24,8,0,8,16,16,3,24,7,0,27,34
2024,5,45502,A,Preliminary,Paris,France,USA,China,14/25 (56%),11/20 (55%),2,3,20,19,25,25,13,25,25,17,20,15,4,23,17,3,3,0,17,6,13,36,3,5,7,15,3,0,21,24,8,0,11,19,10,4,18,7,0,21,28
2024,5,45502,A,Preliminary,Paris,France,USA,China,5/13 (38%),8/15 (53%),2,3,20,19,25,25,13,25,25,17,20,15,5,12,9,2,1,0,9,2,6,17,2,6,2,10,1,0,13,14,11,0,4,15,3,1,5,5,0,11,16
2024,5,45502,A,Preliminary,Paris,France,China,USA,42/102 (41%),60/102 (59%),3,2,25,25,17,20,15,20,19,25,25,13,ALL,81,68,12,1,0,68,17,63,148,12,24,35,71,1,2,99,102,45,5,42,92,52,22,94,30,2,107,139
2024,5,45502,A,Preliminary,Paris,France,China,USA,12/25 (48%),13/20 (65%),3,2,25,25,17,20,15,20,19,25,25,13,1,19,16,2,1,0,16,4,21,41,2,6,9,17,1,0,24,25,12,1,7,20,12,3,21,9,0,25,34
2024,5,45502,A,Preliminary,Paris,France,China,USA,10/24 (42%),15/20 (75%),3,2,25,25,17,20,15,20,19,25,25,13,2,19,17,2,0,0,17,5,10,32,2,5,13,20,0,0,24,24,11,0,6,17,19,8,30,6,0,30,36
2024,5,45502,A,Preliminary,Paris,France,China,USA,4/18 (22%),13/24 (54%),3,2,25,25,17,20,15,20,19,25,25,13,3,13,8,5,0,0,8,3,15,26,5,5,5,15,0,2,16,18,7,1,11,19,5,6,14,7,0,17,24
2024,5,45502,A,Preliminary,Paris,France,China,USA,9/20 (45%),11/25 (44%),3,2,25,25,17,20,15,20,19,25,25,13,4,15,14,1,0,0,14,3,14,31,1,4,8,13,0,0,21,21,8,3,12,23,11,5,22,4,1,24,29
2024,5,45502,A,Preliminary,Paris,France,China,USA,7/15 (47%),8/13 (62%),3,2,25,25,17,20,15,20,19,25,25,13,5,15,13,2,0,0,13,2,3,18,2,4,0,6,0,0,14,14,7,0,6,13,5,0,7,4,1,11,16
2024,6,45502,A,Preliminary,Paris,France,France,Serbia,19/58 (33%),37/73 (51%),0,3,17,17,22,-,-,25,25,25,-,-,ALL,37,28,8,1,0,28,18,46,92,8,10,11,29,1,8,49,58,25,8,31,64,24,20,52,13,1,70,84
2024,6,45502,A,Preliminary,Paris,France,France,Serbia,4/18 (22%),13/24 (54%),0,3,17,17,22,-,-,25,25,25,-,-,1,9,6,3,0,0,6,6,17,29,3,2,1,6,0,4,14,18,7,5,7,19,12,4,16,7,0,19,26
2024,6,45502,A,Preliminary,Paris,France,France,Serbia,5/17 (29%),12/25 (48%),0,3,17,17,22,-,-,25,25,25,-,-,2,11,8,3,0,0,8,5,10,23,3,6,2,11,0,1,16,17,9,1,12,22,0,9,13,0,1,21,22
2024,6,45502,A,Preliminary,Paris,France,France,Serbia,10/23 (43%),12/24 (50%),0,3,17,17,22,-,-,25,25,25,-,-,3,17,14,2,1,0,14,7,19,40,2,2,8,12,1,3,19,23,9,2,12,23,12,7,23,6,0,30,36
2024,6,45502,A,Preliminary,Paris,France,Serbia,France,36/73 (49%),39/58 (67%),3,0,25,25,25,-,-,17,17,22,-,-,ALL,61,39,14,8,0,39,18,30,87,14,15,17,46,8,9,56,73,32,1,17,50,17,8,49,12,0,70,82
2024,6,45502,A,Preliminary,Paris,France,Serbia,France,11/24 (46%),14/18 (78%),3,0,25,25,25,-,-,17,17,22,-,-,1,20,10,5,5,0,10,6,10,26,5,3,8,16,5,5,14,24,10,0,4,14,2,2,16,1,0,25,26
2024,6,45502,A,Preliminary,Paris,France,Serbia,France,13/25 (52%),12/17 (71%),3,0,25,25,25,-,-,17,17,22,-,-,2,23,16,6,1,0,16,6,3,25,6,2,3,11,1,3,21,25,10,0,6,16,10,3,14,5,0,18,23
2024,6,45502,A,Preliminary,Paris,France,Serbia,France,12/24 (50%),13/23 (57%),3,0,25,25,25,-,-,17,17,22,-,-,3,18,13,3,2,0,13,6,17,36,3,10,6,19,2,1,21,24,12,1,7,20,5,3,19,6,0,27,33
2024,7,45504,A,Preliminary,Paris,France,USA,Serbia,-,-,3,2,25,25,20,14,17,17,20,25,25,15,ALL,78,56,19,3,0,56,26,64,146,19,17,27,63,3,8,90,101,46,6,40,92,41,41,94,45,0,85,130
2024,7,45504,A,Preliminary,Paris,France,USA,Serbia,-,-,3,2,25,25,20,14,17,17,20,25,25,15,1,18,13,4,1,0,13,3,6,22,4,2,2,8,1,4,19,24,10,0,5,15,5,8,14,15,0,5,20
2024,7,45504,A,Preliminary,Paris,France,USA,Serbia,-,-,3,2,25,25,20,14,17,17,20,25,25,15,2,18,12,5,1,0,12,3,8,23,5,4,5,14,1,2,23,26,4,3,11,18,6,7,14,4,0,17,21
2024,7,45504,A,Preliminary,Paris,France,USA,Serbia,-,-,3,2,25,25,20,14,17,17,20,25,25,15,3,16,13,3,0,0,13,9,16,38,3,4,7,14,0,0,20,20,10,1,13,24,8,10,24,10,0,24,34
2024,7,45504,A,Preliminary,Paris,France,USA,Serbia,-,-,3,2,25,25,20,14,17,17,20,25,25,15,4,11,7,4,0,0,7,6,16,29,4,5,6,15,0,1,14,15,11,2,7,20,12,11,24,4,0,23,27
2024,7,45504,A,Preliminary,Paris,France,USA,Serbia,-,-,3,2,25,25,20,14,17,17,20,25,25,15,5,15,11,3,1,0,11,5,18,34,3,2,7,12,1,1,14,16,11,0,4,15,10,5,18,12,0,16,28
2024,7,45504,A,Preliminary,Paris,France,Serbia,USA,-,-,2,3,17,20,25,25,15,25,25,20,14,17,ALL,83,63,14,6,0,63,31,51,145,14,19,25,58,6,9,87,102,49,3,35,87,48,28,81,44,0,88,132
2024,7,45504,A,Preliminary,Paris,France,Serbia,USA,-,-,2,3,17,20,25,25,15,25,25,20,14,17,1,13,10,3,0,0,10,7,7,24,3,1,1,5,0,3,15,18,11,1,8,20,5,12,18,7,0,16,23
2024,7,45504,A,Preliminary,Paris,France,Serbia,USA,-,-,2,3,17,20,25,25,15,25,25,20,14,17,2,16,12,1,3,0,12,10,7,29,1,5,1,7,3,1,15,19,12,1,9,22,7,5,12,12,0,14,26
2024,7,45504,A,Preliminary,Paris,France,Serbia,USA,-,-,2,3,17,20,25,25,15,25,25,20,14,17,3,21,15,5,1,0,15,6,17,38,5,7,7,19,1,1,23,25,13,0,7,20,16,5,21,10,0,26,36
2024,7,45504,A,Preliminary,Paris,France,Serbia,USA,-,-,2,3,17,20,25,25,15,25,25,20,14,17,4,21,16,3,2,0,16,4,12,32,3,5,9,17,2,3,19,24,6,0,8,14,15,2,18,13,0,16,29
2024,7,45504,A,Preliminary,Paris,France,Serbia,USA,-,-,2,3,17,20,25,25,15,25,25,20,14,17,5,12,10,2,0,0,10,4,8,22,2,1,7,10,0,1,15,16,7,1,3,11,5,4,12,2,0,16,18
2024,8,45504,B,Preliminary,Paris,France,Poland,Kenya,-,-,3,0,25,25,25,-,-,14,17,15,-,-,ALL,56,44,6,6,0,44,4,27,75,6,15,10,31,6,5,62,73,24,3,17,44,31,16,55,30,0,43,73
2024,8,45504,B,Preliminary,Paris,France,Poland,Kenya,-,-,3,0,25,25,25,-,-,14,17,15,-,-,1,17,12,3,2,0,12,1,6,19,3,4,3,10,2,2,20,24,10,0,5,15,6,6,12,10,0,10,20
2024,8,45504,B,Preliminary,Paris,France,Poland,Kenya,-,-,3,0,25,25,25,-,-,14,17,15,-,-,2,21,14,3,4,0,14,1,10,25,3,7,3,13,4,2,19,25,7,1,7,15,9,5,19,10,0,13,23
2024,8,45504,B,Preliminary,Paris,France,Poland,Kenya,-,-,3,0,25,25,25,-,-,14,17,15,-,-,3,18,18,0,0,0,18,2,11,31,0,4,4,8,0,1,23,24,7,2,5,14,16,5,24,10,0,20,30
2024,8,45504,B,Preliminary,Paris,France,Kenya,Poland,-,-,0,3,14,17,15,-,-,25,25,25,-,-,ALL,37,33,1,3,0,33,22,33,88,1,11,19,31,3,3,42,48,21,6,39,66,19,28,56,9,0,70,79
2024,8,45504,B,Preliminary,Paris,France,Kenya,Poland,-,-,0,3,14,17,15,-,-,25,25,25,-,-,1,10,10,0,0,0,10,11,7,28,0,2,2,4,0,0,15,15,7,2,12,21,2,9,14,3,0,20,23
2024,8,45504,B,Preliminary,Paris,France,Kenya,Poland,-,-,0,3,14,17,15,-,-,25,25,25,-,-,2,15,13,1,1,0,13,5,12,30,1,2,10,13,1,2,14,17,6,4,13,23,12,9,23,3,0,27,30
2024,8,45504,B,Preliminary,Paris,France,Kenya,Poland,-,-,0,3,14,17,15,-,-,25,25,25,-,-,3,12,10,0,2,0,10,6,14,30,0,7,7,14,2,1,13,16,8,0,14,22,5,10,19,3,0,23,26
2024,9,45505,C,Preliminary,Paris,France,Türkiye,Dominican Republic,38/95 (40%),58/81 (72%),3,1,21,25,25,25,-,25,18,22,15,-,ALL,80,60,11,9,0,60,12,50,122,11,13,23,47,9,14,72,95,44,4,21,69,40,21,83,57,1,60,118
